*** Installation started 2016/08/11 21:02 ***
Source: C:\Users\dukunlin\Downloads\scons-2.5.0-setup.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dmd.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\RCS.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gdc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunc++.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\GettextCommon.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\hpc++.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f03.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixcc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\install.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunf95.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\wix.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gfortran.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgic++.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dvips.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mwcc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\applelink.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\midl.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\PharLapCommon.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\bcc32.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\masm.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mslib.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\hpcc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\jar.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rpmutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\cc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\SCCS.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\CVS.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\Subversion.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\filesystem.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mingw.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ifl.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\tar.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\BitKeeper.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\suncc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\linkloc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msgfmt.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\javah.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msvc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\as.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\swig.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\icc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ipkg.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\latex.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gcc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\default.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\intelc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixc++.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\lex.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msgmerge.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ilink32.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgiar.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunar.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ar.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\link.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunf90.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\textfile.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixlink.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\xgettext.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ifort.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\cvf.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mslink.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\c++.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\pdftex.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\zip.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msginit.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\g++.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dvipdf.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunlink.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f95.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\hplink.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunf77.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ldc.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\darwin.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\cygwin.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\hpux.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\irix.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\os2.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\aix.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\win32.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\sunos.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\posix.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\_scons_hashlib.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\_scons_dbm.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\_scons_builtins.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\ListOption.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\PackageOption.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\EnumOption.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\BoolOption.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\PathOption.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\dblite.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Conftest.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Sig.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Environment.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Subst.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\SConsign.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\PathList.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Memoize.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Defaults.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Debug.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Errors.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Job.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Builder.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\exitfuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\CacheDir.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Executor.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Action.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Warnings.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Taskmaster.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\SConf.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Util.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\cpp.pyc
200 File Copy: C:\Python27\Scripts\scons-time.pyc
200 File Copy: C:\Python27\Scripts\scons-time-2.5.0.pyc
200 File Copy: C:\Python27\Scripts\sconsign-2.5.0.pyc
200 File Copy: C:\Python27\Scripts\scons-2.5.0.pyc
200 File Copy: C:\Python27\Scripts\sconsign.pyc
200 File Copy: C:\Python27\Scripts\scons.pyc
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\PathVariable.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\BoolVariable.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\EnumVariable.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\PackageVariable.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Variables\ListVariable.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\SConscript.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\Main.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\SConsOptions.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Script\Interactive.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\Fortran.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\SWIG.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\C.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\Dir.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\LaTeX.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\D.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\Prog.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\RC.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Scanner\IDL.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\FS.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\Alias.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Node\Python.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\docbook\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\tarbz2.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\ipk.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\msi.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\rpm.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\src_tarbz2.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\targz.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\zip.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\src_targz.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\packaging\src_zip.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\vs.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\arch.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\vc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\common.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\netframework.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\MSCommon\sdk.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gas.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\JavaCommon.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f90.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\icl.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\tex.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\fortran.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\m4.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixf77.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rpm.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\qt.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\javac.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gs.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\yacc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dvi.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\tlib.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\386asm.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rmic.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gnulink.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f77.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msvs.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\pdf.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\DCommon.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgilink.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rpcgen.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\Perforce.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ilink.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\g77.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\pdflatex.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mssdk.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\nasm.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\FortranCommon.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgicc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gettext.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\cyglink.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mwld.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dmd.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\RCS.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gdc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunc++.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\GettextCommon.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\hpc++.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f03.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixcc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\install.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunf95.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\wix.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gfortran.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgic++.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dvips.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mwcc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\applelink.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\midl.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\PharLapCommon.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\bcc32.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\masm.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mslib.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\hpcc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\jar.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\rpmutils.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\cc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\SCCS.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\CVS.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\Subversion.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\filesystem.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mingw.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ifl.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\tar.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\BitKeeper.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\suncc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\linkloc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msgfmt.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\javah.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msvc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\as.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\swig.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\icc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ipkg.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\latex.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\gcc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\default.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\intelc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixc++.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\lex.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msgmerge.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ilink32.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sgiar.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunar.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ar.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\link.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunf90.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\textfile.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\aixlink.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\xgettext.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ifort.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\cvf.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\mslink.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\c++.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\pdftex.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\zip.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\msginit.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\g++.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\dvipdf.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunlink.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\f95.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\hplink.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\sunf77.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Tool\ldc.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\darwin.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\cygwin.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\hpux.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\irix.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\os2.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\aix.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\win32.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\sunos.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Platform\posix.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\_scons_hashlib.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\_scons_dbm.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\compat\_scons_builtins.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\ListOption.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\PackageOption.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\__init__.pyo
